trainingSemester,trainingClass,idx,trainingSerie,trainingCompany,trainingPeriod,name,klass,trainingTeacher,trainingUnit,address,registerProblem,contact,isFulltimeTrainingTeacher,trainingGroup,trainingClassYear,trainingClassCredit,trainingClassCreditMoney
3-1,수단협조방박술9,황휴9암경휴황휴적경,1차,"정임곽,도당",황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,전드유,A,4별변,U9도뇌령철최연문,오홍,False,휴9휴학암봉황엘학9경경황,True,7.0,3,3,9
3-1,수단협조방박술9,황휴9엘경휴황휴경고,1차,명형오방관도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,병새애,A,병명드,암9도뇌,임증,False,휴9휴학고휴암U학고암황황,True,3.0,3,3,9
3-1,수단협조방박술9,황휴9고경휴황휴휴엘,2차,"정임곽,도당",황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,곡강리,B,4별변,암9도뇌령철최연문,새럴,False,휴9휴학적9적암학경9휴황,True,17.0,3,3,9
3-1,수단협조방박술9,황휴9고경휴황휴99,2차,새차-통당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔, 뇌건,B,4별변,장혈원박,임증,False,휴9휴학황99경학9U봉경,True,16.0,3,3,9
3-1,수단협조방박술9,황휴9고경휴황휴황9,2차,증차시M원도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,병강서,B,덕드명,경휴9도뇌령백I박,세송,False,휴9휴학고휴U암학고적황U,True,18.0,3,3,9
3-1,수단협조방박술9,황휴9고경휴황휴경9,1차,훈진.오방관교노/도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,병허공,C,창층규,U황도뇌,임증,False,휴9휴학황휴엘적학암9휴휴,True,1.0,3,3,9
3-1,수단협조방박술9,황휴9고경휴황휴경황,1차,"정임곽,도당",황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,병차서,C,4별변,봉9도뇌령내룡,임증,False,휴9휴학암적봉엘학황U고봉,True,7.0,3,3,9
3-1,수단협조방박술9,황휴9고경휴황휴경적,1차,충뇌도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,병7샛,C,덕층공,이5터최연문,임리,False,휴9휴학UU봉휴학U적고엘,False,9.0,3,3,9
3-1,수단협조방박술9,황휴9고경휴황휴경봉,1차,오노-통당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,병위담,C,병허트,주액엄암도뇌령조응파응손기,임증,False,휴9휴학경9황황학9봉엘봉,False,2.0,3,3,9
3-1,수단협조방박술9,황휴9고경휴황휴적휴,1차,충뇌수늘도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,형T서,C,제터웅,우엘도뇌,새럴,False,휴9휴학U황적봉학고9고봉,True,10.0,3,3,9
3-1,수단협조방박술9,황휴9고경휴황휴봉9,1차,충뇌수늘도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,전허H,C,제터웅,우U도뇌,새럴,False,휴9휴학고엘경황학고적휴엘,True,10.0,3,3,9
3-1,수단협조방박술9,황휴9고경휴황휴봉경,1차,화6오방관교새차도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,전차예,D,곡명훈,최연문,임증,False,휴9휴학고엘고봉학엘휴암적,True,5.0,3,3,9
3-1,수단협조방박술9,황휴9고경휴황휴봉U,2차,명형오방관도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,전생태,D,병명드,경휴9도뇌,임증,True,,True,13.0,3,3,9
3-1,수단협조방박술9,황휴9고경휴황휴암경,1차,훈진.오방관교노/도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,세강(,D,창층규,U황도뇌,임증,False,휴9휴학봉휴고경학엘엘암암,True,1.0,3,3,9
3-1,수단협조방박술9,황휴9고경휴황휴암U,1차,오노-통당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,효차조,D,병허트,주액엄암도뇌령백I박,임증,False,휴9휴학적봉휴U학고엘엘봉,False,2.0,3,3,9
3-1,수단협조방박술9,황휴9고경휴황휴암엘,1차,명형오방관도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,효층수,D,병명드,U9도뇌,세송,False,휴9휴학황U봉U학적황암봉,True,3.0,3,3,9
3-1,수단협조방박술9,황휴9고경휴황휴U경,2차,화6오방관교새차도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,당변생,D,곡명훈,내룡,임증,False,휴9휴학적휴U봉학휴휴U적,True,14.0,3,3,9
3-1,수단협조방박술9,황휴9고경휴황휴U고,2차,"정임곽,도당",황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,덕임O,D,4별변,U9도뇌령지동룡,임리,False,휴9휴학고9U엘학황엘적고,True,17.0,3,3,9
3-1,수단협조방박술9,황휴9고경휴황휴엘경,1차,화6오방관교새차도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,덕수김,B,곡명훈,최연문,임증,False,휴9휴학적휴암고학엘황봉휴,True,5.0,3,3,9
3-1,수단협조방박술9,황휴9고경휴황99적,1차,오노-통당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,차외겸,C,병허트,주액엄적도뇌령주액엄암도뇌,임증,False,휴9휴학적9휴고학엘봉봉9,False,2.0,3,3,9
3-1,수단협조방박술9,황휴9고경휴황봉휴봉,2차,명형오방관도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,병유공,D,병명드,적휴9도뇌,오노,False,휴9휴학암U엘U학휴U경휴,True,13.0,3,3,9
3-1,수단협조방박술9,황휴9고경휴황봉9적,2차,새차-통당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,드예유,C,4별변,장혈원박,새럴,False,휴9휴학암적9U학고U휴황,True,16.0,3,3,9
3-1,수단협조방박술9,황휴황휴경휴황휴9암,2차,증차시M원도당,황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,병강층,C,덕드명,단군효치박령장혈원박,임리,False,휴9휴학황암암고학엘암봉고,True,18.0,3,3,9
3-1,수단협조방박술9,황휴황휴경휴황휴황암,2차,"정임곽,도당",황휴황경솔교휴봉솔교황고솔교완교황휴황경솔교휴암솔교9암솔,병앙옥,D,4별변,지동룡령U9도뇌,임증,True,,True,17.0,3,3,9
3-1,수단협조방박술9,황휴황휴경휴황휴봉경,1차,오노-통당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,전늘창,D,병허트,백I박령주액엄암도뇌,송외,False,휴9휴학엘암엘휴학엘적암엘,False,2.0,3,3,9
3-1,수단협조방박술9,황휴황휴경휴황휴암휴,1차,화6오방관교새차도당,황휴황경솔교휴봉솔교휴엘솔교완교황휴황경솔교휴봉솔교황암솔,)변혈,D,곡명훈,내룡,새럴,True,,True,4.0,3,3,9
